140883817,865B769
32778746,1F429FA
581515489,22A938E1
778899413,2E6D0FD5
416557628,18D42A3C
639352054,261BBCF6
708936730,2A41841A
457540271,1B4582AF
796564186,2F7A9ADA
582476172,22B7E18C
83333436,4F7913C
889724122,35081CDA
289206276,113CF004
993903979,3B3DC56B
676092269,284C596D
168498918,A0B16E6
208474410,C6D112A
83091291,4F3DF5B
628901803,257C47AB
880218081,34770FE1
588127086,230E1B6E
598675135,23AF0EBF
530506142,1F9EE19E
590316951,232F8597
213123645,CB4023D
534326067,1FD92B33
950901853,38AD9C5D
415824754,18C8FB72
801765176,2FC9F738
471949788,1C2161DC
510963114,1E74ADAA
513622428,1E9D419C
650219729,26C190D1
178845440,AA8F700
746924632,2C852A58
865214031,33921E4F
485678096,1CF2DC10
205311235,C3CCD03
166847963,9F1E5DB
696787134,298820BE
365206748,15C49CDC
265320631,FD078B7
190141551,B55546F
237596242,E296E52
204435061,C2F6E75
125275212,7778C4C
111400352,6A3D5A0
290209615,114C3F4F
923533819,370C01FB
574473065,223DC369
836276426,31D890CA
262919487,FABD53F
257512898,F5955C2
805814584,3007C138
899786628,35A1A784
897622018,3580A002
993685884,3B3A717C
196400013,BB4D38D
196409785,BB4F9B9
915731549,3694F45D
771219725,2DF7E10D
45056287,2AF811F
926519720,373991A8
200202373,BEED885
606008162,241EF362
297463204,11BAEDA4
495147252,1D8358F4
933487476,37A3E374
988677715,3AEE0653
669431914,27E6B86A
486758473,1D035849
319273095,1307B887
744355156,2C5DF554
865021664,338F2EE0
383682627,16DE8843
130084494,7C0EE8E
839896307,320FCCF3
778563151,2E67EE4F
396017678,179AC00E
343367177,14775E09
977595638,3A44ECF6
668290117,27D54C45
627287565,2563A60D
555404828,211ACE1C
123966865,7639591
294163327,1188937F
812819839,3072A57F
695443398,29739FC6
88004944,53ED950
923603969,370D1401
36758388,230E374
801648534,2FC82F96
885410198,34C64996
926236348,37353EBC
158820232,9776788
266031581,FDB51DD
903575552,35DB7800
402372506,17FBB79A
163352105,9BC8E29
7236654,6E6C2E
816708218,30ADFA7A
919854264,36D3DCB8
280936318,10BEBF7E
488089475,1D17A783
791277557,2F29EFF5
970001061,39D10AA5
526742114,1F657262
359066813,1566ECBD
769050906,2DD6C91A
195794560,BAB9680
250012784,EE6E470
779352079,2E73F80F
518299946,1EE4A12A
794063969,2F547461
395525265,17933C91
143901910,893C4D6
703329811,29EBF613
748318811,2C9A705B
440553391,1A424FAF
27955003,1AA8F3B
438304206,1A1FFDCE
710008932,2A51E064
389811567,173C0D6F
649673381,26B93AA5
663409444,278AD324
413373460,18A39414
786051265,2EDA30C1
47113107,2CEE393
209721254,C8017A6
482674711,1CC50817
425427486,195B821E
467480335,1BDD2F0F
603707764,23FBD974
370494324,16154B74
354448155,1520731B
174635348,A68B954
503123239,1DFD0D27
951902806,38BCE256
769264344,2DDA0AD8
995065709,3B4F7F6D
153116846,92060AE
991695950,3B1C144E
638254728,260AFE88
443057474,1A688542
404701127,181F3FC7
300524627,11E9A453
225303038,D6DD9FE
192550627,B7A16E3
647295402,2694F1AA
900627073,35AE7A81
203862435,C26B1A3
996173563,3B6066FB
472879601,1C2F91F1
933005704,379C8988
720846151,2AF73D47
891208476,351EC31C
11363873,AD6621
355273472,152D0B00
594578862,23708DAE
677747828,28659C74
655100433,270C0A11
703027395,29E758C3
812488999,306D9927
206059684,C4838A4
325033718,135F9EF6
317489390,12EC80EE
631917063,25AA4A07
968187649,39B55F01
521805484,1F1A1EAC
478288344,1C8219D8
881360515,34887E83
853068553,32D8CB09
152202082,9126B62
822638837,310878F5
509671011,1E60F663
694959566,296C3DCE
524650725,1F4588E5
280806020,10BCC284
37165529,23719D9
421723406,1922FD0E
967042927,39A3E76F
512627966,1E8E14FE
325307450,1363CC3A
192528907,B79C20B
235982408,E10CE48
491000239,1D4411AF
559595,889EB
903781280,35DE9BA0
258626116,F6A5244
445609965,1A8F77ED
943206347,38382FCB
837604837,31ECD5E5
776606744,2E4A1418
853839588,32E48EE4
483387378,1CCFE7F2
28958437,1B9DEE5
146095476,8B53D74
545643307,2085DB2B
334280377,13ECB6B9
135471668,8132234
888884299,34FB4C4B
275332029,10693BBD
836316345,31D92CB9
208347918,C6B230E
586437239,22F45277
305585156,1236DC04
786505285,2EE11E45
783187921,2EAE7FD1
362180273,15966EB1
647641160,269A3848
983396520,3A9D70A8
136345397,8207735
506870092,1E36394C
606500598,242676F6
630892054,259AA616
385434284,16F942AC
767702065,2DC23431
191109049,B6417B9
913077847,366C7657
351864543,14F906DF
443888050,1A7531B2
766869490,2DB57FF2
377432187,167F287B
748791751,2CA1A7C7
709755242,2A4E016A
51467105,3115361
245216312,E9DB438
309623239,127479C7
520987282,1F0DA292
184871719,B04EB27
405547461,182C29C5
930231232,377233C0
50449241,301CB59
140516295,8601BC7
643600003,265C8E83
762281869,2D6F7F8D
847108552,327DD9C8
187032501,B25E3B5
603575260,23F9D3DC
465595768,1BC06D78
814884049,309224D1
458557555,1B550873
93526598,5931A46
504214844,1E0DB53C
667825893,27CE36E5
946508558,386A930E
601820845,23DF0EAD
453856701,1B0D4DBD
733848993,2BBDA5A1
386854374,170EEDE6
313963263,12B6B2FF
777696699,2E5AB5BB
851313436,32BE031C
584297014,22D3AA36
493707756,1D6D61EC
422924994,193552C2
631065158,259D4A46
688407993,290845B9
823820285,311A7FFD
892283966,352F2C3E
541121064,2040DA28
816647488,30AD0D40
189557580,B4C6B4C
152799085,91B876D
112002303,6AD04FF
205327004,C3D0A9C
431869862,19BDCFA6
858174258,3326B332
57790569,371D069
761959417,2D6A93F9
797530407,2F895927
881830310,348FA9A6
261301921,F9326A1
491072454,1D452BC6
169841025,A1F9181
84323353,506AC19
381343337,16BAD669
770445237,2DEC0FB5
676257167,284EDD8F
571887210,22164E6A
305837425,123AB571
865859562,339BF7EA
938222184,37EC2268
442102123,1A59F16B
796670833,2F7C3B71
389841045,173C8095
53695116,333528C
158200110,96DF12E
450442716,1AD935DC
633497601,25C26801
384302317,16E7FCED
245274104,E9E95F8
533859153,1FD20B51
830445876,317F9934
356737633,15436261
959667193,39335BF9
343340633,1476F659
447948866,1AB32842
781982315,2E9C1A6B
947075106,38733822
485479063,1CEFD297
542770800,205A0670
646109849,2682DA99
675403042,2841D522
878302198,3459D3F6
67888238,40BE46E
932887580,379ABC1C
605176282,241241DA
332872381,13D73ABD
771079149,2DF5BBED
801080982,2FBF8696
643311225,26582679
290568144,1151B7D0
987544389,3ADCBB45
358312977,155B6C11
415311538,18C126B2
663466380,278BB18C
196099130,BB03C3A
348524876,14C6114C
286462101,11131095
753563943,2CEA7927
682104093,28A8151D
301531815,11F902A7
864350906,3384F2BA
911147259,364F00FB
30189987,1CCA9A3
80860036,4D1D384
923057018,3704BB7A
933439382,37A32796
