1564,MDLXIV
2073,MMLXXIII
3618,MMMDCXVIII
470,CDLXX
2891,MMDCCCXCI
1855,MDCCCLV
2264,MMCCLXIV
2968,MMCMLXVIII
1653,MDCLIII
551,DLI
2849,MMDCCCXLIX
2286,MMCCLXXXVI
1676,MDCLXXVI
1286,MCCLXXXVI
68,LXVIII
3263,MMMCCLXIII
3402,MMMCDII
612,DCXII
2234,MMCCXXXIV
702,DCCII
1737,MDCCXXXVII
3907,MMMCMVII
2071,MMLXXI
456,CDLVI
1496,MCDXCVI
1116,MCXVI
140,CXL
1099,MXCIX
2961,MMCMLXI
2482,MMCDLXXXII
1924,MCMXXIV
2125,MMCXXV
1378,MCCCLXXVIII
3099,MMMXCIX
803,DCCCIII
2100,MMC
3957,MMMCMLVII
1969,MCMLXIX
2677,MMDCLXXVII
2538,MMDXXXVIII
598,DXCVIII
604,DCIV
2810,MMDCCCX
1527,MDXXVII
452,CDLII
198,CXCVIII
3737,MMMDCCXXXVII
2081,MMLXXXI
3948,MMMCMXLVIII
77,LXXVII
2453,MMCDLIII
2376,MMCCCLXXVI
323,CCCXXIII
497,CDXCVII
3532,MMMDXXXII
3801,MMMDCCCI
271,CCLXXI
44,XLIV
1306,MCCCVI
2207,MMCCVII
1399,MCCCXCIX
2948,MMCMXLVIII
3270,MMMCCLXX
1428,MCDXXVIII
1196,MCXCVI
2657,MMDCLVII
2842,MMDCCCXLII
361,CCCLXI
2384,MMCCCLXXXIV
513,DXIII
3039,MMMXXXIX
2227,MMCCXXVII
2028,MMXXVIII
3234,MMMCCXXXIV
1690,MDCXC
2911,MMCMXI
2130,MMCXXX
2802,MMDCCCII
580,DLXXX
1276,MCCLXXVI
3194,MMMCXCIV
1467,MCDLXVII
1912,MCMXII
2114,MMCXIV
1979,MCMLXXIX
2756,MMDCCLVI
1269,MCCLXIX
3462,MMMCDLXII
3357,MMMCCCLVII
891,DCCCXCI
1579,MDLXXIX
1610,MDCX
3046,MMMXLVI
153,CLIII
1095,MXCV
3395,MMMCCCXCV
2041,MMXLI
855,DCCCLV
2719,MMDCCXIX
2493,MMCDXCIII
3608,MMMDCVIII
3860,MMMDCCCLX
681,DCLXXXI
250,CCL
3942,MMMCMXLII
3973,MMMCMLXXIII
2033,MMXXXIII
3420,MMMCDXX
81,LXXXI
3496,MMMCDXCVI
3551,MMMDLI
1412,MCDXII
